Romans,14,13,We must stop judging others. We must also make up our minds not to upset anyone's faith.
Romans,14,14,"The Lord Jesus has made it clear to me that God considers all foods fit to eat. But if you think some foods are unfit to eat, then for you they are not fit."
Romans,14,15,"If you are hurting others by the foods you eat, you are not guided by love. Don't let your appetite destroy someone Christ died for."
Romans,14,16,Don't let your right to eat bring shame to Christ.
Romans,14,17,"God's kingdom isn't about eating and drinking. It is about pleasing God, about living in peace, and about true happiness. All this comes from the Holy Spirit."
Romans,14,18,"If you serve Christ in this way, you will please God and be respected by people."
Romans,14,19,We should try to live at peace and help each other have a strong faith.
Romans,14,20,"Don't let your appetite destroy what God has done. All foods are fit to eat, but it is wrong to cause problems for others by what you eat."
Romans,14,21,It is best not to eat meat or drink wine or do anything else that causes problems for other followers of the Lord.
Romans,14,22,"What you believe about these things should be kept between you and God. You are fortunate, if your actions don't make you have doubts."
Romans,14,23,"But if you do have doubts about what you eat, you are going against your beliefs. And you know that is wrong, because anything you do against your beliefs is sin."
Romans,15,1,"If our faith is strong, we should be patient with the Lord's followers whose faith is weak. We should try to please them instead of ourselves."
Romans,15,2,We should think of their good and try to help them by doing what pleases them.
Romans,15,3,"Even Christ did not try to please himself. But as the Scriptures say, “The people who insulted you also insulted me.”"
Romans,15,4,And the Scriptures were written to teach and encourage us by giving us hope.
Romans,15,5,"God is the one who makes us patient and cheerful. I pray that he will help you live at peace with each other, as you follow Christ."
Romans,15,6,"Then all of you together will praise God, the Father of our Lord Jesus Christ."
Romans,15,7,"Honour God by accepting each other, as Christ has accepted you."
Romans,15,8,"I tell you that Christ came as a servant of the Jews to show that God has kept the promises he made to their famous ancestors. Christ also came,"
Romans,15,9,"so that the Gentiles would praise God for being kind to them. It is just as the Scriptures say, “I will tell the nations about you, and I will sing praises to your name.”"
Romans,15,10,"The Scriptures also say to the Gentiles, “Come and celebrate with God's people.”"
Romans,15,11,"Again the Scriptures say, “Praise the Lord, all you Gentiles. All you nations, come and worship him.”"
Romans,15,12,"Isaiah says, “Someone from David's family will come to power. He will rule the nations, and they will put their hope in him.”"
Romans,15,13,"I pray that God, who gives hope, will bless you with complete happiness and peace because of your faith. And may the power of the Holy Spirit fill you with hope."
Romans,15,14,"My friends, I am sure that you are very good and that you have all the knowledge you need to teach each other."
Romans,15,15,But I have spoken to you plainly and have tried to remind you of some things. God was so kind to me!
Romans,15,16,"He chose me to be a servant of Christ Jesus for the Gentiles and to do the work of a priest in the service of his good news. God did this so that the Holy Spirit could make the Gentiles into a holy offering, pleasing to him."
Romans,15,17,"Because of Christ Jesus, I can take pride in my service for God."
Romans,15,18,"In fact, all I will talk about is how Christ let me speak and work, so that the Gentiles would obey him."
Romans,15,19,"Indeed, I will tell how Christ performed miracles and wonders by the power of the Holy Spirit. I have preached the good news about him all the way from Jerusalem to Illyricum."
Romans,15,20,But I have always tried to preach where people have never heard about Christ. I am like a builder who doesn't build on anyone else's foundation.
Romans,15,21,"It is just as the Scriptures say, “All who haven't been told about him will see him, and those who haven't heard about him will understand.”"
Romans,15,22,My work has always kept me from coming to see you.
Romans,15,23,"Now there is nothing left for me to do in this part of the world, and for years I have wanted to visit you."
Romans,15,24,"So I plan to stop off on my way to Spain. Then after a short, but refreshing, stay with you, I hope you will quickly send me on."
Romans,16,1,"I have good things to say about Phoebe, who is a leader in the church at Cenchreae."
Romans,16,2,"Welcome her in a way that is proper for someone who has faith in the Lord and is one of God's own people. Help her in any way you can. After all, she has proved to be a respected leader for many others, including me."
Romans,16,3,"Give my greetings to Priscilla and Aquila. They have not only served Christ Jesus together with me,"
Romans,16,4,but they have even risked their lives for me. I am grateful for them and so are all the Gentile churches.
Romans,16,5,"Greet the church that meets in their home. Greet my dear friend Epaenetus, who was the first person in Asia to have faith in Christ."
Romans,16,6,"Greet Mary, who has worked so hard for you."
Romans,16,7,"Greet my relatives Andronicus and Junias , who were in jail with me. They are highly respected by the apostles and were followers of Christ before I was."
Romans,16,8,"Greet Ampliatus, my dear friend whose faith is in the Lord."
Romans,16,9,"Greet Urbanus, who serves Christ along with us. Greet my dear friend Stachys."
Romans,16,10,"Greet Apelles, a faithful servant of Christ. Greet Aristobulus and his family."
Romans,16,11,"Greet Herodion, who is a relative of mine. Greet Narcissus and the others in his family, who have faith in the Lord."
Romans,16,12,"Greet Tryphaena and Tryphosa, who work hard for the Lord. Greet my dear friend Persis. She also works hard for the Lord."
Romans,16,13,"Greet Rufus, that special servant of the Lord, and greet his mother, who has been like a mother to me."
Romans,16,14,"Greet Asyncritus, Phlegon, Hermes, Patrobas, and Hermas, as well as our friends who are with them."
Romans,16,15,"Greet Philologus, Julia, Nereus and his sister, and Olympas, and all God's people who are with them."
Romans,16,16,Be sure to give each other a warm greeting. All Christ's churches greet you.
Romans,16,17,"My friends, I beg you to watch out for anyone who causes trouble and divides the church by refusing to do what all of you were taught. Stay away from them!"
Romans,16,18,They want to serve themselves and not Christ the Lord. Their flattery and fancy talk fool people who don't know any better.
Romans,16,19,"I am glad that everyone knows how well you obey the Lord. But still, I want you to understand what is good and not have anything to do with evil."
Romans,16,20,"Then God, who gives peace, will soon crush Satan under your feet. I pray that our Lord Jesus will be kind to you."
Romans,16,21,"Timothy, who works with me, sends his greetings, and so do my relatives, Lucius, Jason, and Sosipater."
Romans,16,22,"I, Tertius, also send my greetings. I am a follower of the Lord, and I wrote this letter."
