Job,20,3,"You have accused
and insulted me,
and reason requires a reply."
Job,20,4,"Since the time of creation,
everyone has known"
Job,20,5,"that sinful people are happy
for only a while."
Job,20,6,"Though their pride and power
may reach to the sky"
Job,20,7,"they will disappear like dust,
and those who knew them
will wonder what happened."
Job,20,8,"They will be forgotten
like a dream"
Job,20,9,"and vanish from the sight
of family and friends."
Job,20,10,"Their children will have to repay
what the parents took
from the poor."
Job,20,11,"Indeed, the wicked will die
and go to their graves
in the prime of life."
Job,20,12,"Sinners love the taste of sin;
they relish every bite"
Job,20,13,and swallow it slowly.
Job,20,14,"But their food will turn sour
and poison their stomachs."
Job,20,15,"Then God will make them lose
the wealth they gobbled up."
Job,20,16,"They will die from the fangs
of poisonous snakes"
Job,20,17,"and never enjoy rivers flowing
with milk and honey."
Job,20,18,"Their hard work will result
in nothing gained"
Job,20,19,"because they cheated the poor
and took their homes."
Job,20,20,"Greedy people want everything
and are never satisfied."
Job,20,21,"But when nothing remains
for them to grab,
they will be nothing."
Job,20,22,"Once they have everything,
distress and despair
will strike them down"
Job,20,23,"and God will make them swallow
his blazing anger."
Job,20,24,"While running from iron spears,
they will be killed
by arrows of bronze"
Job,20,25,"whose shining tips go straight
through their bodies.
They will be trapped by terror"
Job,20,26,"and what they treasure most
will be lost in the dark.
God will send flames
to destroy them in their tents
with all their property."
Job,20,27,"The heavens and the earth
will testify against them"
Job,20,28,"and all their possessions
will be dragged off
when God becomes angry."
Job,20,29,"This is what God has decided
for those who are evil."
Job,21,1,Job said
Job,21,2,"If you want to offer comfort,
then listen to me."
Job,21,3,"And when I have finished,
you can start your insults
all over again."
Job,21,4,"My complaint is against God;
that's why I am impatient."
Job,21,5,"Just looking at me is enough
to make you sick"
Job,21,6,"and the very thought of myself
fills me with disgust."
Job,21,7,"Why do evil people live so long
and gain such power?"
Job,21,8,"Why are they allowed to see
their children grow up?"
Job,21,9,"They have no worries at home,
and God never punishes them."
Job,21,10,"Their cattle have lots of calves
without ever losing one"
Job,21,11,"their children play and dance
safely by themselves."
Job,21,12,"These people sing and celebrate
to the sound of tambourines,
small harps, and flutes"
Job,21,13,"and they are successful,
without a worry,
until the day they die."
Job,21,14,"Those who are evil say
to God All-Powerful,
“Leave us alone! Don't bother us
with your teachings."
Job,21,15,"What do we gain from praying
and worshiping you?"
Job,21,16,"We succeeded all on our own.”
And so, I keep away from them
and their evil schemes."
Job,21,17,"How often does God become angry
and send disaster and darkness
to punish sinners?"
Job,21,18,"How often does he strike them
like a windstorm
that scatters straw?"
Job,21,19,"You say, “God will punish
those sinners' children
in place of those sinners.”
But I say, “Let him punish
those sinners themselves
until they really feel it."
Job,21,20,"Let God All-Powerful force them
to drink their own destruction
from the cup of his anger."
Job,21,21,"Because after they are dead,
they won't care what happens
to their children.”"
Job,21,22,"Who can tell God what to do?
He judges powerful rulers.
*"
Job,21,23,Some of us die prosperous
Job,21,24,enjoying good health
Job,21,25,"while others die in poverty,
having known only pain."
Job,21,26,"But we all end up dead,
beneath a blanket of worms."
Job,21,27,"My friends, I know that you
are plotting against me."
Job,21,28,"You ask, “Where is the home
of that important person
who does so much evil?”"
Job,21,29,"Everyone, near and far, agrees"
Job,21,30,"that those who do wrong
never suffer disaster,
when God becomes angry."
Job,21,31,"No one points out their sin
or punishes them."
Job,21,32,"Then at their funerals,
they are highly praised"
Job,21,33,"the earth welcomes them home,
while crowds mourn."
Job,21,34,"But empty, meaningless words
are the comfort you offer me."
Job,22,1,Eliphaz from Teman said
Job,22,2,"What use are we humans
to God,
even the wisest of us?"
Job,22,3,"If you were completely sinless,
that would still mean nothing
to God All-Powerful."
Job,22,4,"Is he correcting you
for worshiping him?"
Job,22,5,"No! It's because of
your terrible and endless sins."
Job,22,6,"To guarantee payment of a debt,
you have taken clothes
from innocent people."
Job,22,7,"And you refused bread and water
to the hungry and thirsty"
Job,22,8,"although you were rich,
respected, and powerful."
Job,22,9,"You have turned away widows
and have broken the arms
of orphans."
Job,22,10,"That's why you were suddenly
trapped by terror"
Job,22,11,"blinded by darkness,
and drowned in a flood."
Job,22,12,"God lives in the heavens
above the highest stars,
where he sees everything."
Job,22,13,"Do you think the deep darkness
hides you from God?"
Job,22,14,"Do thick clouds cover his eyes,
as he walks around heaven's dome
high above the earth?"
Job,22,15,"Give up those ancient ideas
believed by sinners"
Job,22,16,"who were swept away
without warning."
Job,22,17,"They rejected God All-Powerful,
feeling he was helpless"
Job,22,18,"although he had been kind
to their families.
The beliefs of these sinners
are truly disgusting."
Job,22,19,"When God's people see
the godless swept away,
they celebrate"
Job,22,20,"saying,
“Our enemies are gone,
and fire has destroyed
their possessions.”"
Job,22,21,"Surrender to God All-Powerful!
You will find peace
and prosperity."
Job,22,22,"Listen to his teachings
and take them to heart."
Job,22,23,"If you return to God
and turn from sin,
all will go well for you."
Job,22,24,"So get rid of your finest gold,
as though it were sand."
Job,22,25,"Let God All-Powerful
be your silver and gold"
Job,22,26,"and you will find happiness
by worshiping him."
Job,22,27,"God will answer your prayers,
and you will keep the promises
you made to him."
Job,22,28,"He will do whatever you ask,
and life will be bright."
Job,22,29,"When others are disgraced,
God will clear their names
in answer to your prayers."
Job,22,30,"Even those who are guilty
will be forgiven,
because you obey God."
Job,23,1,Job said
Job,23,2,"Today I complain bitterly,
because God has been cruel
and made me suffer."
Job,23,3,"If I knew where to find God,
I would go there"
Job,23,4,and argue my case.
Job,23,5,"Then I would discover
what he wanted to say."
Job,23,6,"Would he overwhelm me
with his greatness?
No! He would listen"
Job,23,7,"because I am innocent,
and he would say,
“I now set you free!”"
Job,23,8,"I cannot find God anywhere—
in front or back of me"
Job,23,9,"to my left or my right.
God is always at work,
though I never see him."
Job,23,10,"But he knows what I am doing,
and when he tests me,
I will be pure as gold.
*"
Job,23,11,"I have never refused to follow
any of his commands"
Job,23,12,"and I have always treasured
his teachings."
Job,23,13,"But he alone is God,
and who can oppose him?
God does as he pleases"
Job,23,14,"and he will do exactly
what he intends with me.
*"
Job,23,15,"Merely the thought
of God All-Powerful"
Job,23,16,makes me tremble with fear.
Job,23,17,"God has covered me
with darkness,
but I refuse to be silent."
Job,24,1,"Why doesn't God
set a time for court?
Why don't his people know
where he can be found?"
Job,24,2,"Sinners remove boundary markers
and take care of sheep
they have stolen."
Job,24,3,"They cheat orphans and widows
by taking their donkeys
and oxen."
Job,24,4,"The poor are trampled
and forced to hide"
Job,24,5,"in the desert,
where they and their children
must live like wild donkeys
and search for food."
Job,24,6,"If they want grain or grapes,
they must go to the property
of these sinners."
Job,24,7,"They sleep naked in the cold,
because they have no cover"
Job,24,8,"and during a storm
their only shelters are caves
among the rocky cliffs."
Job,24,9,"Children whose fathers have died
are taken from their mothers
as payment for a debt."
Job,24,10,"Then they are forced to work
naked in the grain fields
because they have no clothes,
and they go hungry."
Job,24,11,"They crush olives to make oil
and grapes to make wine—
but still they go thirsty."
Job,24,12,"And along the city streets,
the wounded and dying cry out,
yet God does nothing."
Job,24,13,"Some rebel and refuse
to follow the light."
Job,24,14,"Soon after sunset they murder
the poor and the needy,
and at night they steal."
Job,24,15,"Others wait for the dark,
thinking they won't be seen
if they sleep with the wife
or husband of someone else."
Job,24,16,"Robbers hide during the day,
then break in after dark
because they reject the light."
Job,24,17,"They prefer night to day,
since the terrors of the night
are their friends."
Job,24,18,"Those sinners are filthy foam
on the surface of the water.
And so, their fields and vineyards
will fall under a curse
and won't produce."
Job,24,19,"Just as the heat of summer
swallows the snow,
the world of the dead
swallows those who sin."
Job,24,20,"Forgotten here on earth,
and with their power broken,
they taste sweet to worms."
Job,24,21,"Sinners take advantage of widows
and other helpless women."
Job,24,22,"But God's mighty strength
destroys those in power.
Even if they seem successful,
they are doomed to fail."
Job,24,23,"God may let them feel secure,
but they are never
out of his sight."
Job,24,24,"Great for a while; gone forever!
Sinners are mowed down
like weeds,
then they wither and die."
Job,24,25,"If I haven't spoken the truth,
then prove me wrong."
Job,25,1,Bildad from Shuah said
Job,25,2,"God is the one to fear,
because God is in control
and rules the heavens."
Job,25,3,"Who can count his army of stars?
Isn't God the source of light?"
Job,25,4,"How can anyone be innocent
in the sight of God?"
Job,25,5,"To him, not even the light
of the moon and stars
can ever be pure."
Job,25,6,"So how can we humans,
when we are merely worms?"
Job,26,1,Job said
Job,26,2,"You have really been helpful
to someone weak and weary."
Job,26,3,"You have given great advice
and wonderful wisdom
to someone truly in need."
Job,26,4,"How can anyone possibly speak
with such understanding?"
Job,26,5,"Remember the terrible trembling
of those in the world of the dead
below the mighty ocean."
Job,26,6,"Nothing in that land
of death and destruction
is hidden from God"
Job,26,7,"who hung the northern sky
and suspended the earth
on empty space."
Job,26,8,"God stores water in clouds,
but they don't burst"
Job,26,9,"and he wraps them around
the face of the moon."
Job,26,10,"On the surface of the ocean,
God has drawn a boundary line
between light and darkness."
Job,26,11,"And columns supporting the sky
tremble at his command."
Job,26,12,"By his power and wisdom,
God conquered the force
of the mighty ocean."
Job,26,13,"The heavens became bright
when he breathed,
and the escaping sea monster
died at his hands."
Job,26,14,"These things are merely a whisper
of God's power at work.
How little we would understand
if this whisper
ever turned into thunder!"
Job,27,1,Job said
Job,27,2,"I am desperate because
God All-Powerful refuses
to do what is right.
As surely as God lives"
Job,27,3,and while he gives me breath
Job,27,4,I will tell only the truth.
Job,27,5,"Until the day I die,
I will refuse to do wrong
by saying you are right"
Job,27,6,"because each day my conscience
agrees that I am innocent."
Job,27,7,"I pray that my enemies
will suffer no less
than the wicked."
Job,27,8,"Such people are hopeless,
and God All-Powerful
will cut them down"
Job,27,9,"without listening
when they beg for mercy."
Job,27,10,"And that is what God should do,
because they don't like him
or ever pray."
Job,27,11,"Now I will explain in detail
what God All-Powerful does."
Job,27,12,"All of you have seen these things
for yourselves.
So you have no excuse."
Job,27,13,"Here is how God All-Powerful
treats those who are wicked
and brutal."
Job,27,14,"They may have many children,
but most of them will go hungry
or suffer a violent death."
Job,27,15,"Others will die of disease,
and their widows
won't be able to weep."
Job,27,16,"The wicked may collect riches
and clothes in abundance
as easily as clay."
Job,27,17,"But God's people will wear
clothes taken from them
and divide up their riches."
Job,27,18,"No homes built by the wicked
will outlast a cocoon
or a shack."
Job,27,19,"Those sinners may go to bed rich,
but they will wake up poor."
Job,27,20,"Terror will strike at night
like a flood or a storm."
Job,27,21,"Then a scorching wind
will sweep them away"
Job,27,22,"without showing mercy,
as they try to escape."
Job,27,23,"At last, the wind will celebrate
because they are gone."
Job,28,1,"Gold and silver are mined,
then purified"
Job,28,2,"the same is done
with iron and copper."
Job,28,3,"Miners carry lanterns
deep into the darkness
to search for these metals."
Job,28,4,"They dig tunnels
in distant, unknown places,
where they dangle by ropes."
Job,28,5,"Far beneath the grain fields,
fires are built
to break loose those rocks"
Job,28,6,that have jewels or gold.
Job,28,7,"Miners go to places unseen
by the eyes of hawks"
Job,28,8,"they walk on soil unknown
to the proudest lions."
Job,28,9,"With their own hands
they remove sharp rocks
and uproot mountains."
Job,28,10,"They dig through the rocks
in search of jewels
and precious metals."
Job,28,11,"They also uncover
the sources of rivers
and discover secret places."
Job,28,12,But where is wisdom found?
Job,28,13,No human knows the way.
Job,28,14,"Nor can it be discovered
in the deepest sea.
*"
Job,28,15,"It is worth much more
than silver or pure gold"
Job,28,16,or precious stones.
Job,28,17,"Nothing is its equal—
not gold or costly glass."
Job,28,18,"Wisdom is worth much more than
coral, jasper, or rubies."
Job,28,19,"All the topaz of Ethiopia
and the finest gold
cannot compare with it."
Job,28,20,Where then is wisdom?
Job,28,21,"It is hidden from human eyes
and even from birds."
Job,28,22,"Death and destruction
have merely heard rumors
about where it is found."
Job,28,23,"God is the only one who knows
the way to wisdom"
Job,28,24,"he alone sees everything
beneath the heavens."
Job,28,25,"When God divided out
the wind and the water"
Job,28,26,"and when he decided the path
for rain and lightning"
Job,28,27,"he also determined the truth
and defined wisdom."
Job,28,28,"God told us, “Wisdom means
that you respect me, the Lord,
and turn from sin.”"
Job,29,1,Job said
Job,29,2,"I long for the past,
when God took care of me"
Job,29,3,"and the light from his lamp
showed me the way
through the dark."
Job,29,4,"I was in the prime of life,
God All-Powerful
was my closest friend"
Job,29,5,"and all of my children
were nearby."
Job,29,6,"My herds gave enough milk
to bathe my feet,
and from my olive harvest
flowed rivers of oil.
*"
Job,29,7,"When I sat down at the meeting
of the city council"
Job,29,8,"the young leaders stepped aside,
*"
Job,29,9,while the older ones stood
Job,29,10,and remained silent.
Job,29,11,"Everyone was pleased
with what I said and did."
Job,29,12,"When poor people or orphans
cried out for help,
I came to their rescue."
Job,29,13,"And I was highly praised
for my generosity to widows
and others in poverty."
Job,29,14,"Kindness and justice
were my coat and hat"
Job,29,15,"I was helpful to the blind
and to the lame."
Job,29,16,"I was a father to the needy,
and I defended them in court,
even if they were strangers."
Job,29,17,"When criminals attacked,
I broke their teeth
and set their victims free."
Job,29,18,"I felt certain that I would live
a long and happy life,
then die in my own bed."
Job,29,19,"In those days I was strong
like a tree with deep roots
and with plenty of water"
Job,29,20,or like an archer's new bow.
Job,29,21,"Everyone listened in silence
to my welcome advice"
Job,29,22,"and when I finished speaking,
nothing needed to be said."
Job,29,23,"My words were eagerly accepted
like the showers of spring"
Job,29,24,"and the smile on my face
renewed everyone's hopes."
Job,29,25,"My advice was followed
as though I were a king
leading my troops,
or someone comforting
those in sorrow."
Job,30,1,"Young people now insult me,
although their fathers
would have been a disgrace
to my sheep dogs."
Job,30,2,"And those who insult me
are helpless themselves."
Job,30,3,"They must claw the desert sand
in the dark for something
to satisfy their hunger."
Job,30,4,"They gather tasteless shrubs
for food and firewood"
Job,30,5,"and they are run out of towns,
as though they were thieves."
Job,30,6,"Their only homes are ditches
or holes between rocks"
Job,30,7,"where they bray like donkeys
gathering around shrubs."
Job,30,8,"And like senseless donkeys
they are chased away."
Job,30,9,"Those worthless nobodies
make up jokes and songs
to disgrace me."
Job,30,10,"They are hateful
and keep their distance,
even while spitting
in my direction."
Job,30,11,"God has destroyed me,
and so they don't care
what they do."
Job,30,12,"Their attacks never stop,
though I am defenseless,
and my feet are trapped."
Job,30,13,"Without any help,
they prevent my escape,
destroying me completely"
Job,30,14,and leaving me crushed.
Job,30,15,"Terror has me surrounded;
my reputation and my riches
have vanished like a cloud."
Job,30,16,"I am sick at heart!
Pain has taken its toll."
Job,30,17,"Night chews on my bones,
causing endless torment"
Job,30,18,"and God has shrunk my skin,
choking me to death."
Job,30,19,"I have been thrown in the dirt
and now am dirt myself."
Job,30,20,"I beg God for help,
but there is no answer;
and when I stand up,
he simply stares."
Job,30,21,God has turned brutal
Job,30,22,"stirring up a windstorm
to toss me about."
Job,30,23,"Soon he will send me home
to the world of the dead,
where we all must go."
Job,30,24,"No one refuses help to others,
when disaster strikes."
Job,30,25,"I mourned for the poor
and those who suffered."
Job,30,26,"But when I beg for relief
and light,
all I receive are disaster
and darkness."
Job,30,27,"My stomach is tied in knots;
pain is my daily companion."
Job,30,28,"My days are dark and gloomy
and in the city council
I stand and cry out"
Job,30,29,"making mournful sounds
like jackals and owls."
Job,30,30,"My skin is so parched,
that it peels right off,
and my bones are burning."
Job,30,31,"My only songs are sorrow
and sadness."
Job,31,1,"I promised myself
never to stare with desire
at a young woman."
Job,31,2,"God All-Powerful punishes
men who do that."
Job,31,3,"In fact, God sends disaster
on all who sin"
Job,31,4,"and he keeps a close watch
on everything I do."
Job,31,5,I am not dishonest or deceitful
Job,31,6,"and I beg God to prove
my innocence."
Job,31,7,"If I have disobeyed him
or even wanted to"
Job,31,8,"then others can eat my harvest
and uproot my crops."
Job,31,9,"If I have desired someone's wife
and chased after her"
Job,31,10,"then let some stranger
steal my wife from me."
Job,31,11,"If I took someone's wife,
it would be a horrible crime"
Job,31,12,"sending me to destruction
and my crops to the flames."
Job,31,13,"When my servants
complained against me,
I was fair to them."
Job,31,14,"Otherwise, what answer
would I give to God
when he judges me?"
Job,31,15,"After all, God is the one
who gave life to each of us
before we were born."
Job,31,16,"I have never cheated widows
or others in need"
Job,31,17,"and I have always shared
my food with orphans."
Job,31,18,"Since the time I was young,
I have cared for orphans
and helped widows."
Job,31,19,I provided clothes for the poor
Job,31,20,"and I was praised
for supplying woolen garments
to keep them warm."
Job,31,21,"If I have ever raised my arm
to threaten an orphan
when the power was mine"
Job,31,22,"I hope that arm will fall
from its socket."
Job,31,23,"I could not have been abusive;
I was terrified at the thought
that God might punish me."
Job,31,24,"I have never trusted
the power of wealth"
Job,31,25,"or taken pride in owning
many possessions.
*"
Job,31,26,I have never openly or secretly
Job,31,27,worshiped the sun or moon.
Job,31,28,"Such horrible sins
would have deserved
punishment from God."
Job,31,29,"I have never laughed
when my enemies
were struck by disaster."
Job,31,30,"Neither have I sinned
by asking God
to send down on them
the curse of death."
Job,31,31,"No one ever went hungry
at my house"
Job,31,32,"and travelers
were always welcome."
Job,31,33,"Many have attempted to hide
their sins from others—
but I refused."
Job,31,34,"And the fear of public disgrace
never forced me to keep silent
about what I had done."
Job,31,35,"Why doesn't God All-Powerful
listen and answer?
If God has something against me,
let him speak up
or put it in writing!"
Job,31,36,"Then I would wear his charges
on my clothes and forehead."
Job,31,37,"And with my head held high,
I would tell him everything
I have ever done."
Job,31,38,"I have never mistreated
the land I farmed
and made it mourn."
Job,31,39,"Nor have I cheated
my workers
and caused them pain."
Job,31,40,"If I had, I would pray
for weeds instead of wheat
to grow in my fields.
After saying these things,
Job was silent."
Job,32,1,"Finally, these three men stopped arguing with Job, because he refused to admit he was guilty."
Job,32,2,"Elihu from Buz was there, and he had become upset with Job for blaming God instead of himself."
Job,32,3,He was also angry with Job's three friends for not being able to prove that Job was wrong.
Job,32,4,"Elihu was younger than these three, and he let them speak first."
Job,32,5,But he became irritated when they could not answer Job
Job,32,6,"and he said to them:
I am much younger than you,
so I have shown respect
by keeping silent."
Job,32,7,"I once believed age
was the source of wisdom"
Job,32,8,"now I truly realize
wisdom comes from God."
Job,32,9,"Age is no guarantee of wisdom
and understanding."
Job,32,10,"That's why I ask you
to listen to me.
*"
Job,32,11,"I eagerly listened
to each of your arguments"
Job,32,12,"but not one of you proved
Job to be wrong."
Job,32,13,"You shouldn't say,
“We know what's right!
Let God punish him.”"
Job,32,14,"Job hasn't spoken against me,
and so I won't answer him
with your arguments."
Job,32,15,"All of you are shocked;
you don't know what to say."
Job,32,16,"But am I to remain silent,
just because you
have stopped speaking?"
Job,32,17,No! I will give my opinion
Job,32,18,"because I have so much to say,
that I can't keep quiet."
Job,32,19,"I am like a swollen wineskin,
and I will burst"
Job,32,20,"if I don't speak.
*"
Job,32,21,"I don't know how to be unfair
or to flatter anyone"
Job,32,22,"if I did, my Creator
would quickly destroy me!"
Job,33,1,"Job, listen to me!
Pay close attention.
*"
Job,33,2,Everything I will say
Job,33,3,is true and sincere
Job,33,4,"just as surely as the Spirit
of God All-Powerful
gave me the breath of life."
Job,33,5,"Now line up your arguments
and prepare to face me."
Job,33,6,"We each were made from clay,
and God has no favorites"
Job,33,7,"so don't be afraid of me
or what I might do."
Job,33,8,I have heard you argue
Job,33,9,"that you are innocent,
guilty of nothing."
Job,33,10,"You claim that God
has made you his enemy"
Job,33,11,"that he has bound your feet
and blocked your path."
Job,33,12,"But, Job, you're wrong—
God is greater
than any human."
Job,33,13,"So why do you challenge God
to answer you?"
Job,33,14,"God speaks in different ways,
and we don't always
recognize his voice.
*"
Job,33,15,"Sometimes in the night,
he uses terrifying dreams"
Job,33,16,to give us warnings.
Job,33,17,"God does this to make us turn
from sin and pride"
Job,33,18,"and to protect us
from being swept away
to the world of the dead."
Job,33,19,"Sometimes we are punished
with a serious illness
and aching joints."
Job,33,20,"Merely the thought
of our favorite food
makes our stomachs sick"
Job,33,21,"and we become so skinny
that our bones stick out."
Job,33,22,"We feel death and the grave
taking us in their grip."
Job,33,23,"One of a thousand angels
then comes to our rescue
by saying we are innocent."
Job,33,24,"The angel shows kindness,
commanding death to release us,
because the price was paid."
Job,33,25,"Our health is restored,
we feel young again"
Job,33,26,"and we ask God to accept us.
Then we joyfully worship God,
and we are rewarded
because we are innocent."
Job,33,27,"When that happens,
we tell everyone,
“I sinned and did wrong,
but God forgave me"
Job,33,28,"and rescued me from death!
Now I will see the light.”"
Job,33,29,"God gives each of us
chance after chance"
Job,33,30,"to be saved from death
and brought into the light
that gives life."
Job,33,31,"So, Job, pay attention
and don't interrupt"
Job,33,32,"though I would gladly listen
to anything you say
that proves you are right."
Job,33,33,"Otherwise, listen in silence
to my wisdom."
Job,34,1,Elihu said
Job,34,2,"You men think you are wise,
but just listen to me!"
Job,34,3,"Think about my words,
as you would taste food."
Job,34,4,"Then we can decide the case
and give a just verdict."
Job,34,5,"Job claims he is innocent
and God is guilty
of mistreating him."
Job,34,6,"Job also argues that God
considers him a liar
and that he is suffering severely
in spite of his innocence."
Job,34,7,"But to tell the truth,
Job is shameless!"
Job,34,8,He spends his time with sinners
Job,34,9,"because he has said,
“It doesn't pay to please God.”"
Job,34,10,"If any of you are smart,
you will listen and learn
that God All-Powerful
does what is right."
Job,34,11,"God always treats everyone
the way they deserve"
Job,34,12,and he is never unfair.
Job,34,13,"From the very beginning,
God has been in control
of all the world."
Job,34,14,"If God took back the breath
that he breathed into us"
Job,34,15,"we humans would die
and return to the soil."
Job,34,16,So be smart and listen!
Job,34,17,"The mighty God is the one
who brings about justice,
and you are condemning him."
Job,34,18,"Indeed, God is the one
who condemns unfair rulers."
Job,34,19,"And God created us all;
he has no favorites,
whether rich or poor."
Job,34,20,"Even powerful rulers die
in the darkness of night
when they least expect it,
just like the rest of us."
Job,34,21,God watches everything we do.
Job,34,22,"No evil person can hide
in the deepest darkness."
Job,34,23,"And so, God doesn't need
to set a time for judgment."
Job,34,24,"Without asking for advice,
God removes mighty leaders
and puts others in their place."
Job,34,25,"He knows what they are like,
and he wipes them out
in the middle of the night."
Job,34,26,"And while others look on,
he punishes them
because they were evil"
Job,34,27,and refused to obey him.
Job,34,28,"The persons they mistreated
had prayed for help,
until God answered
their prayers."
Job,34,29,"When God does nothing,
can any person or nation
find fault with him?"
Job,34,30,"But still, he punishes rulers
who abuse their people."
Job,34,31,"Job, you should tell God
that you are guilty
and promise to do better."
Job,34,32,"Then ask him to point out
what you did wrong,
so you won't do it again."
Job,34,33,"Do you make the rules,
or does God?
You have to decide—
I can't do it for you;
now make up your mind."
Job,34,34,"Job, anyone with good sense
can easily see"
Job,34,35,"that you are speaking nonsense
and lack good judgment."
Job,34,36,"So I pray for you to suffer
as much as possible
for talking like a sinner."
Job,34,37,"You have rebelled against God,
time after time,
and have even insulted us."
Job,35,1,Elihu said
Job,35,2,"Job, are you really innocent
in the sight of God?"
Job,35,3,"Don't you honestly believe
it pays to obey him?"
Job,35,4,"I will give the answers
to you and your friends.
*"
Job,35,5,Look up to the heavens
Job,35,6,"and think!
Do your sins hurt God?"
Job,35,7,"Is any good you may have done
at all helpful to him?"
Job,35,8,"The evil or good you do
only affects other humans."
Job,35,9,"In times of trouble,
everyone begs the mighty God
to have mercy."
Job,35,10,"But after their Creator
helps them through hard times,
they forget about him"
Job,35,11,"though he makes us wiser
than animals or birds."
Job,35,12,"God won't listen to the prayers
of proud and evil people."
Job,35,13,"If God All-Powerful refuses
to answer their empty prayers"
Job,35,14,"he will surely deny
your impatient request
to face him in court."
Job,35,15,"Job, you were wrong to say
God doesn't punish sin."
Job,35,16,"Everything you have said
adds up to nonsense."
Job,36,1,Elihu said
Job,36,2,"Be patient a while longer;
I have something else to say
in God's defense."
Job,36,3,"God always does right—
and this knowledge
comes straight from God."
Job,36,4,"You can rest assured
that what I say is true."
Job,36,5,"Although God is mighty,
he cares about everyone
and makes fair decisions."
Job,36,6,"The wicked are cut down,
and those who are wronged
receive justice."
Job,36,7,"God watches over good people
and places them in positions
of power and honor forever."
Job,36,8,"But when people are prisoners
of suffering and pain,
*"
Job,36,9,"God points out their sin
and their pride"
Job,36,10,"then he warns them
to turn back to him."
Job,36,11,"And if they obey,
they will be successful
and happy from then on."
Job,36,12,"But if they foolishly refuse,
they will be rewarded
with a violent death."
Job,36,13,"Godless people are too angry
to ask God for help
when he punishes them."
Job,36,14,"So they die young
in shameful disgrace."
Job,36,15,"Hard times and trouble
are God's way
of getting our attention!"
Job,36,16,"And at this very moment,
God deeply desires
to lead you from trouble
and to spread your table
with your favorite food."
Job,36,17,"Now that the judgment
for your sins
has fallen upon you"
Job,36,18,"don't let your anger
and the pain you endured
make you sneer at God."
Job,36,19,"Your reputation and riches
cannot protect you
from distress"
Job,36,20,"nor can you find safety
in the dark world below."
Job,36,21,"Be on guard! Don't turn to evil
as a way of escape."
Job,36,22,"God's power is unlimited.
He needs no teachers"
Job,36,23,to guide or correct him.
Job,36,24,"Others have praised God
for what he has done,
so join with them."
Job,36,25,"From down here on earth,
everyone has looked up and seen"
Job,36,26,"how great God is—
God is more than we imagine;
no one can count the years
he has lived.
*"
Job,36,27,"God gathers moisture
into the clouds"
Job,36,28,and supplies us with rain.
Job,36,29,"Who can understand
how God scatters the clouds
and speaks from his home
in the thunderstorm?"
Job,36,30,"And when God sends lightning,
it can be seen
at the bottom of the sea."
Job,36,31,"By producing such rainstorms,
God rules the world
and provides us with food."
Job,36,32,"Each flash of lightning
is one of his arrows
striking its target"
Job,36,33,"and the thunder tells
of his anger against sin."
Job,37,1,"I am frightened
and tremble all over"
Job,37,2,"when I hear the roaring voice
of God in the thunder"
Job,37,3,"and when I see his lightning
flash across the sky."
Job,37,4,"God's majestic voice
thunders his commands"
Job,37,5,"creating miracles too marvelous
for us to understand."
Job,37,6,Snow and heavy rainstorms
Job,37,7,"make us stop and think
about God's power"
Job,37,8,"and they force animals
to seek shelter."
Job,37,9,The windstorms of winter strike
Job,37,10,"and the breath of God
freezes streams and rivers."
Job,37,11,"Rain clouds filled with lightning
appear at God's command"
Job,37,12,traveling across the sky
Job,37,13,"to release their cargo—
sometimes as punishment for sin,
sometimes as kindness."
Job,37,14,"Job, consider carefully
the many wonders of God."
Job,37,15,"Can you explain why lightning
flashes at the orders"
Job,37,16,"of God who knows all things?
Or how he hangs the clouds
in empty space?"
Job,37,17,"You almost melt in the heat
of fierce desert winds
when the sky is like brass."
Job,37,18,"God can hammer out the clouds
in spite of the oppressive heat,
but can you?"
Job,37,19,"Tell us what to say to God!
Our minds are in the dark,
and we don't know how
to argue our case."
Job,37,20,"Should I risk my life
by telling God
that I want to speak?"
Job,37,21,"No one can stare at the sun
after a breeze has blown
the clouds from the sky."
Job,37,22,"Yet the glorious splendor
of God All-Powerful
is brighter by far."
Job,37,23,"God cannot be seen—
but his power is great,
and he is always fair."
Job,37,24,"And so we humans fear God,
because he shows no respect
for those who are proud
and think they know so much."
Job,38,1,"From out of a storm,
the LORD said to Job"
Job,38,2,"Why do you talk so much
when you know so little?"
Job,38,3,"Now get ready to face me!
Can you answer
the questions I ask?"
Job,38,4,"How did I lay the foundation
for the earth?
Were you there?"
Job,38,5,"Doubtless you know who decided
its length and width."
Job,38,6,"What supports the foundation?
Who placed the cornerstone"
Job,38,7,"while morning stars sang,
and angels rejoiced?"
Job,38,8,"When the ocean was born,
I set its boundaries"
Job,38,9,"and wrapped it in blankets
of thickest fog."
Job,38,10,"Then I built a wall around it,
locked the gates"
Job,38,11,"and said,
“Your powerful waves stop here!
They can go no farther.”"
Job,38,12,"Did you ever tell the sun to rise?
And did it obey?"
Job,38,13,"Did it take hold of the earth
and shake out the wicked
like dust from a rug?"
Job,38,14,"Early dawn outlines the hills
like stitches on clothing
or sketches on clay."
Job,38,15,"But its light is too much
for those who are evil,
and their power is broken."
Job,38,16,"Job, have you ever walked
on the ocean floor?"
Job,38,17,"Have you seen the gate
to the world of the dead?"
Job,38,18,"And how large is the earth?
Tell me, if you know!"
Job,38,19,"Where is the home of light,
and where does darkness live?"
